stid,station_name,lat,lon,height,elev,begints,endts,source_network,state
TUC,Tucson,32.28,-110.95,3,714,2024-02-01 00:00,,AZMet,AZ
CIT,Waddell,33.62,-112.46,3,406,1987-05-12 00:00,2010-05-31 00:00,AZMet,AZ
WEL,Wellton ETo,32.69,-114.07,3,73,2023-05-02 00:00,,AZMet,AZ
WIB,Willcox Bench,32.12,-109.71,3,1306,2016-06-18 00:00,,AZMet,AZ
YUM,Yuma Mesa,32.61,-114.64,3,58,1987-01-01 00:00,2009-11-15 00:00,AZMet,AZ
YUG,Yuma N.Gila,32.78,-114.52,3,43,2021-10-15 00:00,,AZMet,AZ
YUS,Yuma South,32.57,-114.74,3,28,2009-11-18 00:00,,AZMet,AZ
YUV,Yuma Valley,32.71,-114.7,3,36,2020-10-15 00:00,,AZMet,AZ
YUE,Yuma Valley ETo,32.71,-114.7,3,36,2023-05-02 00:00,,AZMet,AZ
AKR02,Akron,40.1548,-103.1420,2.5,4537,1992-07-01 00:00,,COAGMET,CO
ALT01,Ault,40.5690,-104.7200,2.5,4910,1992-03-17 00:00,,COAGMET,CO
AVN01,Avondale,38.2056,-104.3294,2.5,4630,1992-06-04 00:00,,COAGMET,CO
BLA01,Blanca,37.3905,-105.5570,2.5,7755,1997-02-24 00:00,,COAGMET,CO
BNV01,Buena Vista,38.8315,-106.1290,2.5,7900,2010-10-12 00:00,,COAGMET,CO
BRG01,Briggsdale,40.5947,-104.3190,2.5,4858,2002-07-31 00:00,,COAGMET,CO
BRK01,Bedrock,38.3279,-108.8550,2.5,4973,2013-11-07 00:00,2022-05-11 00:00,COAGMET,CO
BRL01,Burlington North,39.4998,-102.0740,2.5,3900,1992-05-07 00:00,2012-01-02 00:00,COAGMET,CO
BRL02,Burlington South,39.2651,-102.1090,2.5,4170,1992-01-02 00:00,,COAGMET,CO
BRL03,Burlington 3,39.3374,-102.1960,2.5,4068,2008-03-21 00:00,,COAGMET,CO
CBL01,Carbondale,39.3623,-107.2080,2.5,6293,2015-05-08 00:00,,COAGMET,CO
CBN01,Collbran,39.1993,-107.9899,2.5,6555,2018-03-30 00:00,,COAGMET,CO
CCR01,Cherry Creek Res,39.6059,-104.8339,2.5,5632,2019-07-25 00:00,,COAGMET,CO
CDG01,Cedaredge,38.9142,-107.9320,2.5,6404,2006-02-18 00:00,2015-05-06 00:00,COAGMET,CO
CHT01,Chatfield at South Platte Res,39.5741,-105.0538,2.5,5414,2019-12-04 00:00,,COAGMET,CO
CKP01,Cherokee Park,40.8263,-105.2670,2.5,5956,2014-07-25 00:00,,COAGMET,CO
CLK01,Clark,40.7043,-106.9341,2.5,7221,2018-04-25 00:00,,COAGMET,CO
CNN01,Canon City,38.4425,-105.1764,2.5,5344,2010-12-31 00:00,,COAGMET,CO
COW01,Cowdrey,40.8659,-106.3360,2.5,7895,2009-06-10 00:00,,COAGMET,CO
CTR01,Center,37.7067,-106.1440,2.5,7702,1993-10-08 00:00,,COAGMET,CO
CTR02,Center #2,37.8288,-106.0380,2.5,7608,2003-10-02 00:00,,COAGMET,CO
CTZ01,Cortez,37.2246,-108.6725,2.5,6015,1992-01-02 00:00,,COAGMET,CO
CYA01,Canyon of the Ancients,37.5009,-108.8155,2.5,6680,2022-02-04 00:00,,COAGMET,CO
DEN01,Denver,39.7836,-104.9742,2.5,5280,2023-10-25 00:00,,COAGMET,CO
DLR01,Dolores,37.4107,-108.5197,2.5,6568,2023-05-18 00:00,,COAGMET,CO
DLT01,Delta,38.7345,-108.1186,2.5,5010,1995-04-19 00:00,2021-04-03 00:00,COAGMET,CO
DRG01,Durango,37.1125,-107.8806,2.5,6203,2018-05-30 00:00,,COAGMET,CO
DVC01,Dove Creek,37.7265,-108.9540,2.5,6595,1992-10-28 00:00,,COAGMET,CO
EAC01,Eastern Adams County,39.7857,-103.7980,2.5,4907,2000-07-17 00:00,,COAGMET,CO
EGL01,Eagle,39.6308,-106.7815,2.5,6894,2019-11-19 00:00,,COAGMET,CO
EKT01,Eckert,38.8398,-107.9730,2.5,5522,2015-05-07 00:00,,COAGMET,CO
FCC01,Christman Field,40.5917,-105.1418,2.5,5148,1997-09-16 00:00,,COAGMET,CO
FCL01,Fort Collins,40.5762,-105.0857,2.5,4997,1996-02-01 00:00,,COAGMET,CO
FRT01,CSU Fruita Expt,39.1667,-108.7500,2.5,4500,2008-01-01 00:00,2008-12-30 00:00,COAGMET,CO
FRT02,CSU Fruita Expt Station,39.1803,-108.6993,2.5,4519,1992-06-16 00:00,2020-01-05 00:00,COAGMET,CO
FRT03,CSU Fruita Exp Station,39.1830,-108.6968,2.5,4605,2019-09-25 00:00,,COAGMET,CO
FTC01,Fort Collins AERC,40.5947,-105.1370,2.5,5120,1992-02-01 00:00,,COAGMET,CO
FTC03,CSU - ARDEC,40.6525,-105.0000,2.5,5110,1992-05-08 00:00,,COAGMET,CO
FTL01,Fort Lupton,40.0011,-104.8490,2.5,5055,1992-03-17 00:00,,COAGMET,CO
FTM01,Fort Morgan,40.2585,-103.9540,2.5,4320,1995-04-21 00:00,2010-04-06 00:00,COAGMET,CO
FWL01,Fowler,38.1351,-104.0320,2.5,4335,2005-03-17 00:00,,COAGMET,CO
GBY01,Granby,40.1047,-105.9433,2.5,7911,2018-04-23 00:00,,COAGMET,CO
GJC01,Grand Junction,39.1752,-108.6320,2.5,4869,1993-10-01 00:00,2009-05-10 00:00,COAGMET,CO
GLY03,Greeley,40.4394,-104.6470,2.5,4680,1992-03-04 00:00,2010-06-15 00:00,COAGMET,CO
GLY04,Greeley 4,40.4487,-104.6380,2.5,4683,2008-06-05 00:00,,COAGMET,CO
GUN01,Gunnison,38.6135,-106.9010,2.5,7894,2015-02-25 00:00,,COAGMET,CO
GYP01,Gypsum,39.6344,-106.9469,2.5,6470,2017-10-11 00:00,,COAGMET,CO
HEB01,Hebron,40.5455,-106.3880,2.5,8170,2009-06-10 00:00,,COAGMET,CO
HLY01,Holly,38.0700,-102.0900,2.5,3636,2001-09-27 00:00,,COAGMET,CO
HLY02,Holly #2,38.1361,-102.2410,2.5,3570,2005-05-21 00:00,,COAGMET,CO
HNE01,Hoehne,37.2893,-104.3130,2.5,5625,2000-02-14 00:00,,COAGMET,CO
HOT01,CSU Rogers Mesa Expt Sta,38.7917,-107.7920,2.5,5547,1998-05-21 00:00,2019-09-25 00:00,COAGMET,CO
HOT02,CSU Rogers Mesa Research Sta,38.7985,-107.7882,2.5,5631,2019-03-19 00:00,,COAGMET,CO
HRT01,Heartstrong,39.9552,-102.6250,2.5,4129,2005-05-30 00:00,2008-02-28 00:00,COAGMET,CO
HXT01,Haxtun,40.6722,-102.6470,2.5,4040,1997-03-27 00:00,,COAGMET,CO
HYD01,Hayden,40.4990,-107.1810,2.5,6454,2011-11-16 00:00,,COAGMET,CO
HYK02,Holyoke,40.4909,-102.0890,2.5,3735,1992-01-02 00:00,,COAGMET,CO
IDL01,Idalia,39.7312,-102.3020,2.5,3975,1992-01-02 00:00,,COAGMET,CO
IGN01,Ignacio,37.1383,-107.7072,2.5,6617,2018-04-20 00:00,,COAGMET,CO
IGN02,Ignacio 2,37.0769,-107.5872,2.5,6490,2024-04-04 00:00,,COAGMET,CO
ILF01,Iliff,40.7678,-103.0450,2.5,3822,2008-02-02 00:00,,COAGMET,CO
JFN01,Jefferson,39.3509,-105.8153,2.5,9460,2012-01-01 00:00,,COAGMET,CO
KLN01,Kline,37.1261,-108.1465,2.5,6755,2018-04-12 00:00,,COAGMET,CO
KRK01,Kirk,39.6554,-102.6210,2.5,4213,1996-05-13 00:00,,COAGMET,CO
KRM01,Kremmling,40.1154,-106.2829,2.5,7534,2018-04-30 00:00,,COAGMET,CO
KSY01,Kersey 1,40.3768,-104.5320,2.5,4625,1992-05-01 00:00,,COAGMET,CO
KSY02,Kersey 2,40.3629,-104.4780,2.5,4563,2015-01-01 00:00,,COAGMET,CO
LAM01,Lamar #1,37.9807,-102.5960,2.5,3776,1996-08-03 00:00,,COAGMET,CO
LAM02,Lamar #2,38.1734,-102.5590,2.5,3736,2002-07-31 00:00,2005-06-14 00:00,COAGMET,CO
LAM03,Lamar #3,37.9798,-102.7130,2.5,3918,2002-07-31 00:00,,COAGMET,CO
LAM04,Lamar #4,38.1508,-102.5986,2.5,3703,2005-05-11 00:00,,COAGMET,CO
LAR01,Larand,40.6126,-106.2997,2.5,8252,2009-06-10 00:00,,COAGMET,CO
LBN01,Lebanon,37.4481,-108.5504,2.5,6800,2022-02-04 00:00,,COAGMET,CO
LCN01,Lucerne,40.4756,-104.7070,2.5,4750,1992-03-04 00:00,,COAGMET,CO
LJR01,LaJara,37.2443,-105.9722,2.5,7595,2005-05-19 00:00,,COAGMET,CO
LJT01,LaJunta,38.0778,-103.3660,2.5,3960,2005-03-17 00:00,,COAGMET,CO
LMS02,Las Animas 2,38.0090,-103.2438,2.5,3949,2020-03-10 00:00,,COAGMET,CO
LSL01,La Salle,40.3349,-104.6300,2.5,4676,2012-02-10 00:00,,COAGMET,CO
MCL01,McClave (was Las Animas #1),38.1478,-102.8590,2.5,3895,2005-03-17 00:00,,COAGMET,CO
MKR01,Meeker,40.0083,-107.9078,2.5,6342,2018-04-26 00:00,,COAGMET,CO
MNC01,Mancos,37.3212,-108.3390,2.5,6730,2010-10-29 00:00,,COAGMET,CO
MTR01,Montrose,38.5470,-107.9143,2.5,5651,2015-02-24 00:00,,COAGMET,CO
NUC01,Southeast Nucla,38.2658,-108.5460,2.5,5770,2024-06-05 00:00,,COAGMET,CO
NWD01,Norwood,38.1510,-108.2835,2.5,7000,2018-06-14 00:00,,COAGMET,CO
ORM01,Orchard Mesa,39.0424,-108.4664,2.5,4700,2006-01-02 00:00,2019-09-24 00:00,COAGMET,CO
ORM02,CSU Orchard Mesa Research Sta,39.0441,-108.4673,2.5,4700,2019-09-25 00:00,,COAGMET,CO
OTH01,Olathe,38.6351,-107.9636,2.5,5324,1992-07-28 00:00,,COAGMET,CO
OTH02,Olathe 2,38.6135,-108.0690,2.5,5450,2010-08-12 00:00,2016-12-30 00:00,COAGMET,CO
PAI01,Paoli,40.4248,-102.4750,2.5,3875,2001-09-26 00:00,,COAGMET,CO
PAN01,Paonia,38.8656,-107.5990,2.5,5643,0001-01-01 00:00,0001-01-01 00:00,COAGMET,CO
PBL01,Pueblo  (defunct),38.2317,-104.4670,2.5,4710,1993-08-04 00:00,1995-05-21 00:00,COAGMET,CO
PBW01,Pueblo West,38.1515,-104.8042,2.5,5448,2023-02-03 00:00,,COAGMET,CO
PGS01,Pagosa Springs,37.2770,-106.9826,2.5,7181,2018-04-20 00:00,,COAGMET,CO
PKH01,Peckham,40.3125,-104.7270,2.5,4701,1992-03-17 00:00,,COAGMET,CO
PKN01,Punkin Center,38.9313,-103.6846,2.5,5341,2022-03-31 00:00,,COAGMET,CO
PKR01,Parker,39.5505,-104.8110,2.5,5813,2015-03-12 00:00,2019-07-24 00:00,COAGMET,CO
PNR01,Penrose,38.4119,-104.9980,2.5,5331,2010-10-13 00:00,,COAGMET,CO
PTV01,Platteville,40.2278,-104.8350,2.5,4700,0001-01-01 00:00,0001-01-01 00:00,COAGMET,CO
RFD01,CSU Expt Stn Rocky Ford,38.0385,-103.6950,2.5,4180,1992-06-04 00:00,,COAGMET,CO
RFD02,CSU Expt Stn Rocky Ford NRCS,38.0385,-103.6950,2.5,4180,1999-01-02 00:00,2005-06-29 00:00,COAGMET,CO
SAN01,San Acacio,37.1417,-105.6110,2.5,7753,2000-08-12 00:00,,COAGMET,CO
SBT01,Seibert,39.1187,-102.9250,2.5,4852,2015-04-02 00:00,,COAGMET,CO
SCM01,Sand Creek Massacre HS,38.5439,-102.5030,2.5,3963,2008-07-24 00:00,,COAGMET,CO
SLD01,Salida,38.5713,-106.0427,2.5,7227,2010-07-28 00:00,,COAGMET,CO
SLT01,Silt,39.5667,-107.6934,2.5,5620,2015-05-08 00:00,,COAGMET,CO
STG01,Sterling,40.4632,-103.0277,2.5,4472,2006-03-24 00:00,,COAGMET,CO
STN01,Stratton,39.2987,-102.5220,2.5,4321,2006-04-02 00:00,,COAGMET,CO
STT01,Stonington,37.1613,-102.1220,2.5,3841,2006-04-02 00:00,2008-01-08 00:00,COAGMET,CO
TWC01,Towaoc,37.1891,-108.9351,2.5,5319,1998-06-30 00:00,,COAGMET,CO
UWR70,United Water,40.3806,-104.3500,2.5,4682,2011-03-03 00:00,2015-02-11 00:00,COAGMET,CO
VLD01,Vineland,38.2235,-104.4610,2.5,4420,1993-08-04 00:00,2010-10-11 00:00,COAGMET,CO
WAV01,Waverly,40.7102,-105.1030,2.5,5229,2012-02-17 00:00,2012-04-18 00:00,COAGMET,CO
WCF01,Westcliffe,38.1504,-105.4988,2.5,7734,2010-09-20 00:00,,COAGMET,CO
WFD01,Wolford Mtn Reservoir,40.1387,-106.4150,2.5,7520,2004-11-30 00:00,,COAGMET,CO
WGG01,Wiggins 06,40.3333,-104.0360,2.5,4447,1997-04-01 00:00,2004-10-31 00:00,COAGMET,CO
WGG02,Wiggins 39,40.2998,-103.9520,2.5,4421,1997-04-01 00:00,2005-07-31 00:00,COAGMET,CO
WLS01,Walsh,37.3830,-102.2940,2.5,3974,2012-04-11 00:00,,COAGMET,CO
WLT01,Wellington,40.6762,-104.9970,2.5,5144,2005-08-08 00:00,2010-06-15 00:00,COAGMET,CO
WRY01,Wray,40.1924,-102.2030,2.5,3681,1996-05-09 00:00,2013-06-22 00:00,COAGMET,CO
WRY02,Wray 2,40.2187,-102.2650,2.5,3736,2015-04-01 00:00,,COAGMET,CO
YJK01,Yellow Jacket,37.5428,-108.7398,2.5,6900,1992-01-02 00:00,,COAGMET,CO
YUC01,Yucca House,37.2478,-108.6870,2.5,5975,2002-08-23 00:00,,COAGMET,CO
YUM01,Yuma,40.1035,-102.6060,2.5,4000,1993-05-19 00:00,2010-01-01 00:00,COAGMET,CO
YUM02,Yuma,40.1504,-102.7240,2.5,4104,1996-05-08 00:00,,COAGMET,CO
BLD01,Boulder South West,39.9740,-105.2460,2.5,5515,2002-07-01 00:00,,COAGMET,CO
BLD02,Boulder North West,40.0549,-105.2890,2.5,5561,2000-06-30 00:00,,COAGMET,CO
BRU01,Brush,40.2725,-103.3530,2.5,4215,1994-01-01 00:00,,COAGMET,CO
BTD01,Berthoud,40.3222,-105.0820,2.5,5069,2004-01-01 00:00,,COAGMET,CO
CRK01,Crook,40.8439,-102.5120,2.5,3735,1994-01-01 00:00,,COAGMET,CO
EAT01,Eaton,40.5556,-104.4530,2.5,4900,1994-01-01 00:00,,COAGMET,CO
FTC02,Fort Collins East,40.6069,-105.0226,2.5,5005,1994-01-01 00:00,,COAGMET,CO
FTC04,Fort Collins Central,40.5587,-105.1050,2.5,5033,2002-04-17 00:00,,COAGMET,CO
FTL02,Fort Lupton,40.0844,-104.7910,2.5,4992,2006-01-01 00:00,,COAGMET,CO
FTM02,Fort Morgan,40.2801,-103.8200,2.5,4314,2008-01-01 00:00,,COAGMET,CO
GIL01,Gilcrest,40.2809,-104.8214,2.5,4755,1994-01-01 00:00,,COAGMET,CO
GLY05,Greeley West,40.4116,-104.7860,2.5,4815,1997-04-30 00:00,,COAGMET,CO
JCN01,Johnsons Corner,40.3653,-105.0188,2.5,4965,1994-01-01 00:00,,COAGMET,CO
LMT01,Longmont South,40.0733,-105.0540,2.5,5085,1994-01-01 00:00,,COAGMET,CO
LMT02,Longmont West,40.1925,-105.1230,2.5,5053,1997-07-31 00:00,,COAGMET,CO
LOV01,Loveland,40.4236,-105.1117,2.5,5040,1993-01-01 00:00,,COAGMET,CO
OVD01,Ovid,40.9700,-102.2710,2.5,3575,1994-01-01 00:00,,COAGMET,CO
SHM01,Shadow Mountain,40.2074,-105.8420,2.5,8387,2011-09-15 00:00,,COAGMET,CO
STG02,Sterling,40.5833,-103.1420,2.5,3950,1994-01-01 00:00,,COAGMET,CO
WGP01,Windy Gap,40.0970,-105.9720,2.5,7858,1999-09-08 00:00,,COAGMET,CO
WIG01,Wiggins,40.3144,-104.0330,2.5,4485,1993-03-24 00:00,,COAGMET,CO
ASUK1,Ashland 8S,37.064758,-99.751090,2,562.0,,,KSRE,KS
ASBK1,Ashland Bottoms,39.125773,-96.636530,2,324.6,,,KSRE,KS
BVMK1,Belleville 2W,39.814090,-97.675093,2,471.0,,,KSRE,KS
BEN,Bennington 3N,39.073800,-97.586200,2,392.0,,,KSRE,KS
BEN1,Bentley 2S GMD,37.853860,-97.533110,2,422.0,,,KSRE,KS
BUN,Bunker Hill 3NE,38.912820,-98.673800,2,546.0,,,KSRE,KS
EDCK1,Butler College,37.804310,-96.883060,2,400.8,,,KSRE,KS
WCAK1,Cairo,37.650257,-98.555130,2,524.9,,,BBW,KS
CRKK1,Cherokee,37.198980,-94.980900,2,263.4,,,KSRE,KS
KCNK1,Saint Francis 10S,39.626470,-101.807490,2,1113.7,,,KSRE,KS
KCNK1,Saint Francis 10S,39.633333,-101.815833,2,1113.7,,,KSRE,KS
CKMK1,Clay Center,39.417960,-97.139770,2,388.3,,,KSRE,KS
LBYK1,Colby,39.392470,-101.068640,2,972.3,,,KSRE,KS
CORK1,Corning 2NW,39.688300,-96.051800,2,410.0,,,KSRE,KS
WCUK1,Cullison,37.630581,-98.905373,2,620.9,,,BBW,KS
EAS,East Sedgwick,37.871000,-97.205000,2,427.0,,,,
EMLK1,Elmdale 1SE,38.362520,-96.618227,2,406.0,,,KSRE,KS
FLI,Flickner Tech Farm,38.203408,-97.572003,2,447.0,,,KSRE,KS
GCUK1,Garden City,37.997330,-100.815140,2,882.1,,,KSRE,KS
GOO,GoodlandTechFarm,39.365460,-101.696830,2,1112.0,,,KSRE,KS
OVEK1,Gove 5SE,38.916100,-100.396000,2,781.0,,,KSRE,KS
GTUK1,Ulysses,37.649620,-101.366370,2,934.2,,,KSRE,KS
GYUK1,Montezuma,37.791570,-100.297340,2,794.3,,,KSRE,KS
WGBK1,Great Bend,38.364452,-98.764809,2,585.8,,,BBW,KS
WGRK1,Greensburg,37.602798,-99.292610,2,681.2,,,BBW,KS
GYMK1,Gypsum 1NW,38.725220,-97.444150,2,373.0,,,KSRE,KS
HMUK1,Syracuse,37.976350,-101.769000,2,988.0,,,KSRE,KS
ANTK1,Anthony 7SW,37.064780,-98.084730,2,427.6,,,KSRE,KS
ATMK1,Alta Mills,38.140699,-97.642002,2,441.0,,,EBW,KS
HAS,Sublette 16NW,37.659160,-101.026700,2,934.8,,,KSRE,KS
HYUK1,Hays,38.849450,-99.344610,2,618.7,,,KSRE,KS
HSVK1,Haysville,37.519775,-97.312143,2,378.4,,,KSRE,KS
HSVK1,Haysville 3SE,37.519775,-97.312143,2,378.4,,,KSRE,KS
HES,Hesston,38.133300,-97.400000,2,457.2,,,,
HIMK1,Hiawatha,39.842380,-95.481870,2,308.5,,,KSRE,KS
HCYK1,Hill City,39.374120,-99.829870,2,665.1,,,KSRE,KS
KJTK1,Jetmore 1NNW,38.100670,-99.901600,2,716.0,,,KSRE,KS
KJTK1,Jetmore 1NNW,38.100670,-99.901600,2,716.0,,,KSRE,KS
HOI,Hoisington 4S,38.452450,-98.793600,2,508.0,,,KSRE,KS
HODK1,Howard 14NW,37.550050,-96.491330,2,480.0,,,KSRE,KS
HINK1,Hutchinson,37.930970,-98.020000,2,468.8,,,KSRE,KS
HUT,Hutchinson 1NW GMD,38.086180,-97.968090,2,473.0,,,KSRE,KS
JEWK1,Jewell,39.683420,-98.213060,2,540.1,,,KSRE,KS
KIN,Kinsley 6S,37.839110,-99.431090,2,675.0,,,KSRE,KS
KON,RL.KonzaPrairie,39.088400,-96.545800,2,435.6,,,KSRE,KS
LCRK1,La Crosse,38.540970,-99.280500,2,625.7,,,KSRE,KS
LCUK1,Lake City 3SE,37.309108,-98.793556,2,509.3,,,KSRE,KS
LKUK1,Lakin 3SSE,37.893682,-101.232583,2,912.9,,,KSRE,KS
